=== node: h104-gpu-polaris.pod4.lab.bitdeer.ai
=== model: /mnt/nfs/hoangduy/hf_assets/Qwen/Qwen3-30B-A3B-Instruct-2507 -> /mnt/nfs/hoangduy/projects/llm-compressor/artifacts/Qwen3-30B-A3B-Instruct-2507-autoround-W2A16-g128-ddp8 (nproc=8 nsamples=512 iters=200)
=== versions: llmc 0.12.1.dev92+g8cec0acc | auto-round 0.14.1 | ct 0.17.2a20260729
=== GPU state before launch:
0, 0 MiB
1, 0 MiB
2, 0 MiB
3, 0 MiB
4, 0 MiB
5, 0 MiB
6, 0 MiB
7, 0 MiB
W0730 09:44:45.298000 3497620 torch/distributed/run.py:851] 
W0730 09:44:45.298000 3497620 torch/distributed/run.py:851] *****************************************
W0730 09:44:45.298000 3497620 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0730 09:44:45.298000 3497620 torch/distributed/run.py:851] *****************************************

Loading weights:   0%|          | 0/18867 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 277/18867 [00:00<00:07, 2655.08it/s]
Loading weights:   0%|          | 0/18867 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/18867 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/18867 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 390/18867 [00:00<00:04, 3818.09it/s]
Loading weights:   2%|▏         | 391/18867 [00:00<00:05, 3644.34it/s]
Loading weights:   0%|          | 0/18867 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 401/18867 [00:00<00:05, 3254.83it/s]
Loading weights:   2%|▏         | 406/18867 [00:00<00:05, 3425.73it/s]
Loading weights:   0%|          | 0/18867 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 428/18867 [00:00<00:05, 3653.09it/s]
Loading weights:   0%|          | 0/18867 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/18867 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 514/18867 [00:00<00:04, 4167.39it/s]
Loading weights:   3%|▎         | 519/18867 [00:00<00:03, 4623.76it/s]
Loading weights:   3%|▎         | 543/18867 [00:00<00:34, 534.36it/s] 
Loading weights:   4%|▎         | 673/18867 [00:01<00:39, 461.16it/s]
Loading weights:   4%|▍         | 727/18867 [00:01<00:32, 566.29it/s] 
Loading weights:   4%|▍         | 749/18867 [00:01<00:31, 583.39it/s] 
Loading weights:   4%|▍         | 756/18867 [00:01<00:35, 515.34it/s] 
Loading weights:   4%|▍         | 759/18867 [00:01<00:40, 443.34it/s]
Loading weights:   4%|▍         | 772/18867 [00:01<00:35, 508.85it/s] 
Loading weights:   4%|▍         | 794/18867 [00:01<00:31, 570.55it/s] 
Loading weights:   4%|▍         | 827/18867 [00:01<00:55, 324.27it/s]
Loading weights:   5%|▍         | 876/18867 [00:02<00:55, 325.73it/s]
Loading weights:   5%|▍         | 881/18867 [00:01<00:44, 400.39it/s]
Loading weights:   5%|▍         | 911/18867 [00:01<00:43, 410.80it/s]
Loading weights:   5%|▍         | 920/18867 [00:02<00:56, 317.24it/s]
Loading weights:   5%|▍         | 925/18867 [00:02<00:47, 381.49it/s]
Loading weights:   5%|▍         | 931/18867 [00:01<00:34, 513.11it/s] 
Loading weights:   5%|▌         | 948/18867 [00:02<00:46, 383.61it/s]
Loading weights:   5%|▌         | 959/18867 [00:02<00:55, 325.36it/s]
Loading weights:   5%|▌         | 965/18867 [00:01<00:40, 446.56it/s]
Loading weights:   5%|▌         | 975/18867 [00:02<00:47, 378.49it/s]
Loading weights:   5%|▌         | 982/18867 [00:01<00:35, 499.83it/s] 
Loading weights:   5%|▌         | 997/18867 [00:02<00:56, 313.61it/s]
Loading weights:   5%|▌         | 1010/18867 [00:02<00:47, 379.73it/s]
Loading weights:   5%|▌         | 1027/18867 [00:02<00:48, 371.49it/s]
Loading weights:   5%|▌         | 1034/18867 [00:02<00:57, 311.93it/s]
Loading weights:   6%|▌         | 1044/18867 [00:02<00:49, 363.54it/s]
Loading weights:   6%|▌         | 1055/18867 [00:02<00:51, 343.65it/s]
Loading weights:   6%|▌         | 1068/18867 [00:02<01:03, 280.31it/s]
Loading weights:   6%|▌         | 1071/18867 [00:02<00:46, 382.00it/s]
Loading weights:   6%|▌         | 1081/18867 [00:02<00:51, 347.60it/s]
Loading weights:   6%|▌         | 1099/18867 [00:02<00:51, 345.87it/s]
Loading weights:   6%|▌         | 1102/18867 [00:02<00:52, 338.67it/s]
Loading weights:   6%|▌         | 1107/18867 [00:02<01:01, 289.05it/s]
Loading weights:   6%|▌         | 1120/18867 [00:02<00:41, 431.49it/s]
Loading weights:   6%|▌         | 1129/18867 [00:02<00:51, 345.12it/s]
Loading weights:   6%|▌         | 1135/18867 [00:02<00:50, 350.84it/s]
Loading weights:   6%|▌         | 1145/18867 [00:02<00:52, 338.15it/s]
Loading weights:   6%|▌         | 1145/18867 [00:02<00:46, 379.45it/s]
Loading weights:   6%|▌         | 1148/18867 [00:03<00:58, 302.20it/s]
Loading weights:   6%|▌         | 1159/18867 [00:02<00:52, 337.99it/s]
Loading weights:   6%|▋         | 1184/18867 [00:03<01:02, 283.33it/s]
Loading weights:   6%|▋         | 1186/18867 [00:02<00:56, 313.68it/s]
Loading weights:   6%|▋         | 1184/18867 [00:02<00:54, 325.01it/s]
Loading weights:   6%|▋         | 1189/18867 [00:02<00:55, 320.84it/s]
Loading weights:   6%|▋         | 1190/18867 [00:02<00:44, 398.15it/s]
Loading weights:   6%|▋         | 1205/18867 [00:02<00:57, 304.64it/s]
Loading weights:   6%|▋         | 1208/18867 [00:03<01:06, 265.99it/s]
Loading weights:   6%|▋         | 1214/18867 [00:03<01:35, 184.06it/s]
Loading weights:   6%|▋         | 1225/18867 [00:03<01:11, 245.78it/s]
Loading weights:   6%|▋         | 1221/18867 [00:03<01:19, 223.26it/s]
Loading weights:   7%|▋         | 1237/18867 [00:02<00:51, 339.74it/s]
Loading weights:   7%|▋         | 1237/18867 [00:03<01:06, 265.14it/s]
Loading weights:   7%|▋         | 1245/18867 [00:03<01:08, 257.94it/s]
Loading weights:   7%|▋         | 1245/18867 [00:03<01:26, 203.83it/s]
Loading weights:   7%|▋         | 1250/18867 [00:03<01:01, 284.99it/s]
Loading weights:   7%|▋         | 1260/18867 [00:03<01:08, 257.24it/s]
Loading weights:   7%|▋         | 1259/18867 [00:03<01:12, 243.44it/s]
Loading weights:   7%|▋         | 1274/18867 [00:03<01:04, 273.72it/s]
Loading weights:   7%|▋         | 1278/18867 [00:03<01:06, 265.45it/s]
Loading weights:   7%|▋         | 1289/18867 [00:03<01:12, 243.59it/s]
Loading weights:   7%|▋         | 1290/18867 [00:03<00:59, 295.94it/s]
