OUT=/mnt/cephfs/hoangduy/results/kv-anchor/glm53-L0-3-20260925t081504z
name, uuid, memory.total [MiB]
NVIDIA H100 80GB HBM3, GPU-1b31163f-30d2-2908-3c75-0220763595db, 81559 MiB
af72591ec08a89cff4658a42753cd8e1a7c13174f3f2a4ccfc08970ae3b71ffb  /opt/kv/pipeline/basis_codec_layer_analysis.py
fc1e199b0044a9c2a252d536f83bceb318a8c1cb761adcbd1dc84580766d5598  /opt/kv/pipeline/build_subset_checkpoint.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /opt/kv/pipeline/__init__.py
6d6a88ce73d120e370195fe03fdeeafd5281632eb9b731feea98c81d69324ece  /opt/kv/pipeline/kv_anchor_probe.py
AA_LCR_ROOT=/mnt/cephfs/hoangduy/aa-lcr-v11-work/glm53-gptq-aa-lcr-v11-canary-t1p95-r1/dataset
Academia
Company_Documents
Government_Consultations
Industry_Reports
Legal
Marketing
Survey_Reports
[08:15:22] env {'transformers': '5.12.1', 'torch': '2.11.0+cu130', 'window': 4096, 'started_utc': '2026-09-25T08:15:22Z'}
[08:15:22] config {'transformers': '5.12.1', 'torch': '2.11.0+cu130', 'window': 4096, 'kv_lora_rank': 512, 'qk_rope_head_dim': 64, 'num_attention_heads': 64, 'index_topk': 2048, 'index_n_heads': 32, 'index_head_dim': 128, 'first_k_dense_replace': 3, 'indexer_types_head': ['full', 'full', 'full', 'shared']}
[08:15:22] preflight on a tiny random model with the real layer types
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00, 128.71it/s]

Loading weights:   0%|          | 0/70 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 70/70 [00:00<00:00, 5529.63it/s]
[08:15:26] fitted means + codebooks (16,) on 3 windows
[08:15:29] eval window 1/2 done
[08:15:33] eval window 2/2 done
[08:15:33] layer-0 DSA clustering on 512 tokens done
[08:15:33] preflight PASS
[08:16:01] 15 train / 15 eval windows of 4096 tokens
[08:16:02] 4 long-context docs of 32768 tokens
[subset] 836 of 59585 tensors, 24.17 GiB, 4 output shard(s), from 9 source shard(s)
[subset]   wrote model-00001-of-00004.safetensors: 148 tensors, 7.99 GiB
[subset]   wrote model-00002-of-00004.safetensors: 341 tensors, 7.99 GiB
[subset]   wrote model-00003-of-00004.safetensors: 342 tensors, 7.91 GiB
[subset]   wrote model-00004-of-00004.safetensors: 5 tensors, 0.27 GiB
[subset] copied 7 auxiliary file(s): ['.gitattributes', 'LICENSE', 'README.md', 'chat_template.jinja', 'generation_config.json', 'tokenizer.json', 'tokenizer_config.json']
[08:28:22] subset built in 740s

Loading weights:   0%|          | 0/70 [00:00<?, ?it/s]
Loading weights:  79%|███████▊  | 55/70 [00:05<00:01, 10.97it/s]
Loading weights:  79%|███████▊  | 55/70 [00:17<00:01, 10.97it/s]
Loading weights:  80%|████████  | 56/70 [00:21<00:07,  1.96it/s]
Loading weights: 100%|██████████| 70/70 [00:21<00:00,  3.24it/s]
[transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[08:28:49] model loaded GlmMoeDsaForCausalLM 4 layers
[08:34:21] fitted means + codebooks (256, 4096) on 15 windows
[08:35:02] eval window 1/15 done
[08:35:44] eval window 2/15 done
[08:36:25] eval window 3/15 done
[08:37:07] eval window 4/15 done
[08:37:48] eval window 5/15 done
[08:38:30] eval window 6/15 done
[08:39:11] eval window 7/15 done
[08:39:53] eval window 8/15 done
[08:40:34] eval window 9/15 done
[08:41:15] eval window 10/15 done
[08:41:56] eval window 11/15 done
[08:42:38] eval window 12/15 done
[08:43:19] eval window 13/15 done
[08:44:01] eval window 14/15 done
[08:44:42] eval window 15/15 done
[08:44:43] layer-0 DSA clustering on 32768 tokens done
[08:44:44] layer-0 DSA clustering on 32768 tokens done
[08:44:44] layer-0 DSA clustering on 32768 tokens done
[08:44:45] layer-0 DSA clustering on 32768 tokens done

# KV anchor probe — GLM-5.3 MLA latent

Layers [0, 1, 2, 3], eval windows 15 x 4096 tokens, kv_lora_rank 512.

## layer 0

centered energy fraction 0.6902 (1 - share of the global per-channel mean); no-op attention re-run error 0.00e+00

Lag correlation of the centred latent: 1:-0.039, 2:0.002, 4:0.019, 8:0.016, 16:0.018, 32:0.015, 64:0.012, 128:0.013, 256:0.010

| predictor | residual / gmean residual | bits saved vs gmean | token-shuffled |
|---|---|---|---|
| gmean | 1.0000 | 0.000 | - |
| cb256 | 0.4562 | 0.566 | - |
| cb4096 | 0.1795 | 1.239 | - |
| first-N4 | 1.5062 | -0.295 | 1.4909 |
| first-N8 | 1.7330 | -0.397 | 1.7361 |
| first-N16 | 1.8434 | -0.441 | 1.8604 |
| first-N32 | 1.8779 | -0.455 | 1.9255 |
| first-N64 | 1.9302 | -0.474 | 1.9781 |
| first-N128 | 1.9262 | -0.473 | 1.9634 |
| mean-N4 | 0.7618 | 0.196 | 0.7452 |
| mean-N8 | 0.8736 | 0.098 | 0.8694 |
| mean-N16 | 0.9283 | 0.054 | 0.9318 |
| mean-N32 | 0.9553 | 0.033 | 0.9631 |
| mean-N64 | 0.9697 | 0.022 | 0.9787 |
| mean-N128 | 0.9780 | 0.016 | 0.9863 |
| rank1-N4 | 0.6512 | 0.309 | 0.6418 |
| rank1-N8 | 0.8138 | 0.149 | 0.8134 |
| rank1-N16 | 0.8895 | 0.084 | 0.8952 |
| rank1-N32 | 0.9250 | 0.056 | 0.9349 |
| rank1-N64 | 0.9434 | 0.042 | 0.9545 |
| rank1-N128 | 0.9539 | 0.034 | 0.9638 |

| arm | bits/value | latent rel MSE | attention rel MSE |
|---|---|---|---|
| direct-ch-int2 | 2.125 | 14.158% | 0.097% |
| direct-tok-int2 | 2.125 | 19.787% | 4.064% |
| gmean-ch-int2 | 2.125 | 12.379% | 0.123% |
| gmean-tok-int2 | 2.125 | 12.677% | 0.375% |
| cb4096-ch-int2 | 2.148 | 2.153% | 0.001% |
| cb4096-tok-int2 | 2.148 | 2.275% | 0.002% |
| first-N64-ch-int2 | 2.250 | 17.211% | 0.096% |
| first-N64-tok-int2 | 2.250 | 24.770% | 0.475% |
| mean-N64-ch-int2 | 2.250 | 11.940% | 0.061% |
| mean-N64-tok-int2 | 2.250 | 12.309% | 0.361% |
| rank1-N64-ch-int2 | 2.282 | 11.455% | 0.049% |
| rank1-N64-tok-int2 | 2.282 | 12.235% | 0.650% |
| first-N16-ch-int2 | 2.627 | 19.072% | 0.130% |
| first-N16-tok-int2 | 2.627 | 23.648% | 0.396% |
| mean-N16-ch-int2 | 2.627 | 11.207% | 0.044% |
| mean-N16-tok-int2 | 2.627 | 11.797% | 0.348% |
| rank1-N16-ch-int2 | 2.658 | 10.599% | 0.044% |
| rank1-N16-tok-int2 | 2.658 | 11.661% | 0.771% |
| direct-ch-int3 | 3.125 | 4.029% | 0.010% |
| direct-tok-int3 | 3.125 | 6.181% | 0.432% |
| gmean-ch-int3 | 3.125 | 3.626% | 0.006% |
| gmean-tok-int3 | 3.125 | 3.842% | 0.036% |
| cb4096-ch-int3 | 3.148 | 0.631% | 0.001% |
| cb4096-tok-int3 | 3.148 | 0.688% | 0.000% |
| first-N64-ch-int3 | 3.250 | 4.826% | 0.004% |
| first-N64-tok-int3 | 3.250 | 7.563% | 0.043% |
| mean-N64-ch-int3 | 3.250 | 3.508% | 0.004% |
| mean-N64-tok-int3 | 3.250 | 3.736% | 0.032% |
| rank1-N64-ch-int3 | 3.282 | 3.395% | 0.003% |
| rank1-N64-tok-int3 | 3.282 | 3.743% | 0.059% |
| first-N16-ch-int3 | 3.627 | 5.170% | 0.005% |
| first-N16-tok-int3 | 3.627 | 7.213% | 0.035% |
| mean-N16-ch-int3 | 3.627 | 3.287% | 0.003% |
| mean-N16-tok-int3 | 3.627 | 3.584% | 0.030% |
| rank1-N16-ch-int3 | 3.658 | 3.144% | 0.003% |
| rank1-N16-tok-int3 | 3.658 | 3.577% | 0.072% |
| direct-ch-int4 | 4.125 | 1.104% | 0.002% |
| direct-tok-int4 | 4.125 | 1.779% | 0.039% |
| gmean-ch-int4 | 4.125 | 1.007% | 0.001% |
| gmean-tok-int4 | 4.125 | 1.105% | 0.004% |
| cb4096-ch-int4 | 4.148 | 0.176% | 0.000% |
| cb4096-tok-int4 | 4.148 | 0.197% | 0.000% |
| first-N64-ch-int4 | 4.250 | 1.324% | 0.001% |
| first-N64-tok-int4 | 4.250 | 2.173% | 0.004% |
| mean-N64-ch-int4 | 4.250 | 0.980% | 0.001% |
| mean-N64-tok-int4 | 4.250 | 1.074% | 0.003% |
| rank1-N64-ch-int4 | 4.282 | 0.949% | 0.001% |
| rank1-N64-tok-int4 | 4.282 | 1.077% | 0.005% |
| first-N16-ch-int4 | 4.627 | 1.408% | 0.001% |
| first-N16-tok-int4 | 4.627 | 2.070% | 0.003% |
| mean-N16-ch-int4 | 4.627 | 0.919% | 0.001% |
| mean-N16-tok-int4 | 4.627 | 1.030% | 0.003% |
