OUT=/mnt/cephfs/hoangduy/results/basis-codec/glm53-L3-20260925t064203z
name, uuid, memory.total [MiB], driver_version
NVIDIA H100 80GB HBM3, GPU-1b31163f-30d2-2908-3c75-0220763595db, 81559 MiB, 580.173.02
af72591ec08a89cff4658a42753cd8e1a7c13174f3f2a4ccfc08970ae3b71ffb  /mnt/cephfs/hoangduy/results/basis-codec/glm53-L3-20260925t064203z/basis_codec_layer_analysis.py
[06:42:07] env {'torch': '2.11.0+cu130', 'device': 'cuda', 'gpu': 'NVIDIA H100 80GB HBM3', 'argv': ['/mnt/cephfs/hoangduy/results/basis-codec/glm53-L3-20260925t064203z/basis_codec_layer_analysis.py', '--ckpt', '/mnt/cephfs/.hf-cache/models--zai-org--GLM-5.3-BF16/snapshots/304b8051cfb2b260b61ce0cbe330e02a98e73639', '--out', '/mnt/cephfs/hoangduy/results/basis-codec/glm53-L3-20260925t064203z'], 'started_utc': '2026-09-25T06:42:07Z'}
[06:50:08] loaded layer 3: 256 experts, 19.33 GB in 479s (40 MB/s) from 5 shards
[06:50:09] == gate_proj (256, 2048, 6144)
[06:50:25]   target: int2_g128=0.15237 int3_g128=0.04132 int4_g128=0.01126
[06:50:46]   dense d=8: amgm_bits=0.000 pca@3=0.04090 ident@3=0.04132
[06:51:06]   dense d=16: amgm_bits=0.000 pca@3=0.04062 ident@3=0.04131
[06:51:26]   dense d=32: amgm_bits=0.000 pca@3=0.04095 ident@3=0.04220
[06:51:46]   dense d=64: amgm_bits=0.000 pca@3=0.04183 ident@3=0.04375
[06:52:07]   dense d=128: amgm_bits=0.001 pca@3=0.04251 ident@3=0.04499
[06:52:07]   sparse d=8 K=256 s=2 coef_bits=4
[06:52:07]     MOD it 1/15: fit rel_err=0.05766 dead=0
[06:52:07]     MOD it 5/15: fit rel_err=0.05087 dead=0
[06:52:07]     MOD it 10/15: fit rel_err=0.04861 dead=0
[06:52:07]     MOD it 15/15: fit rel_err=0.04774 dead=0
[06:52:07]     -> rel_mse=0.05430 (float coefs 0.04856) bpw=3.031 | same rows INT4=0.01127 INT3=0.04130
[06:52:07]   sparse d=16 K=256 s=4 coef_bits=4
[06:52:08]     MOD it 1/15: fit rel_err=0.07119 dead=0
[06:52:08]     MOD it 5/15: fit rel_err=0.06454 dead=0
[06:52:08]     MOD it 10/15: fit rel_err=0.06204 dead=0
[06:52:08]     MOD it 15/15: fit rel_err=0.06083 dead=0
[06:52:08]     -> rel_mse=0.06855 (float coefs 0.06180) bpw=3.031 | same rows INT4=0.01127 INT3=0.04130
[06:52:08]   sparse d=32 K=4096 s=6 coef_bits=4
[06:52:08]     MOD it 1/15: fit rel_err=0.05048 dead=0
[06:52:09]     MOD it 5/15: fit rel_err=0.04675 dead=0
[06:52:09]     MOD it 10/15: fit rel_err=0.04516 dead=0
[06:52:09]     MOD it 15/15: fit rel_err=0.04436 dead=0
[06:52:10]     -> rel_mse=0.05656 (float coefs 0.05008) bpw=3.024 | same rows INT4=0.01127 INT3=0.04130
[06:52:10]   experts raw 1-eta: K1=0.9928 K2=0.9858 K4=0.9720 K8=0.9453 K16=0.8967 K32=0.8100 K64=0.6651 K128=0.4107 K256=0.0000
[06:52:10] == up_proj (256, 2048, 6144)
[06:52:25]   target: int2_g128=0.15225 int3_g128=0.04125 int4_g128=0.01124
[06:52:46]   dense d=8: amgm_bits=0.000 pca@3=0.04081 ident@3=0.04125
[06:53:06]   dense d=16: amgm_bits=0.000 pca@3=0.04043 ident@3=0.04124
[06:53:26]   dense d=32: amgm_bits=0.000 pca@3=0.04078 ident@3=0.04210
[06:53:47]   dense d=64: amgm_bits=0.000 pca@3=0.04176 ident@3=0.04360
[06:54:07]   dense d=128: amgm_bits=0.001 pca@3=0.04232 ident@3=0.04475
[06:54:07]   sparse d=8 K=256 s=2 coef_bits=4
[06:54:07]     MOD it 1/15: fit rel_err=0.05570 dead=0
[06:54:07]     MOD it 5/15: fit rel_err=0.05069 dead=0
[06:54:07]     MOD it 10/15: fit rel_err=0.04869 dead=0
[06:54:07]     MOD it 15/15: fit rel_err=0.04790 dead=0
[06:54:07]     -> rel_mse=0.05438 (float coefs 0.04865) bpw=3.031 | same rows INT4=0.01124 INT3=0.04124
[06:54:07]   sparse d=16 K=256 s=4 coef_bits=4
[06:54:08]     MOD it 1/15: fit rel_err=0.07001 dead=0
[06:54:08]     MOD it 5/15: fit rel_err=0.06464 dead=0
[06:54:08]     MOD it 10/15: fit rel_err=0.06236 dead=0
[06:54:08]     MOD it 15/15: fit rel_err=0.06121 dead=0
[06:54:08]     -> rel_mse=0.06869 (float coefs 0.06195) bpw=3.031 | same rows INT4=0.01124 INT3=0.04124
[06:54:08]   sparse d=32 K=4096 s=6 coef_bits=4
